town_name,town_slug,city_slug
"Quetta Road","quetta-road","hub"
"RCD Highway","rcd-highway","hub"
"Saddar Bazaar","saddar-bazaar","hub"
"SITE Area","site-area","hub"
"Sonmiani","sonmiani","hub"
"Uthal","uthal","hub"
"Winder","winder","hub"
"Zero Point","zero-point","hub"
"Aliabad","aliabad","hunza"
"Altit","altit","hunza"
"Baltit","baltit","hunza"
"Central Hunza","central-hunza","hunza"
"Ganish","ganish","hunza"
"Ghulkin","ghulkin","hunza"
"Gojal","gojal","hunza"
"Gulmit","gulmit","hunza"
"Hopar","hopar","hunza"
"Hussaini","hussaini","hunza"
"Hyderabad","hyderabad","hunza"
"Karimabad","karimabad","hunza"
"KKH","kkh","hunza"
"Minapin","minapin","hunza"
"Murtazaabad","murtazaabad","hunza"
"Nagar Valley","nagar-valley","hunza"
"Passu","passu","hunza"
"Shishkat","shishkat","hunza"
"Sost","sost","hunza"
"Upper Hunza","upper-hunza","hunza"
"Auto Bhan Road","auto-bhan-road","hyderabad"
"Bhitai Nagar","bhitai-nagar","hyderabad"
"Cantonment","cantonment","hyderabad"
"Gulistan-e-Sarmast","gulistan-e-sarmast","hyderabad"
"Hali Road","hali-road","hyderabad"
"Hirabad","hirabad","hyderabad"
"Hussainabad","hussainabad","hyderabad"
"Hyder Chowk","hyder-chowk","hyderabad"
"Jamshoro Road","jamshoro-road","hyderabad"
"Kohsar","kohsar","hyderabad"
"Latifabad","latifabad","hyderabad"
"Market","market","hyderabad"
"Pinyari","pinyari","hyderabad"
"Qasimabad","qasimabad","hyderabad"
"Risala Road","risala-road","hyderabad"
"Saddar","saddar","hyderabad"
"Tando Jam","tando-jam","hyderabad"
"Tando Yousuf","tando-yousuf","hyderabad"
"Thandi Sarak","thandi-sarak","hyderabad"
"Unit No. 1-12","unit-no-1-12","hyderabad"
"Blue Area","islamabad-blue-area","islamabad"
"DHA Phase 2","islamabad-dha-phase-2","islamabad"
"E-11","islamabad-e-11","islamabad"
"F-7","islamabad-f-7","islamabad"
"F-8","islamabad-f-8","islamabad"
"G-11","islamabad-g-11","islamabad"
"I-8","islamabad-i-8","islamabad"
"Aqil Shah Colony","aqil-shah-colony","jacobabad"
"City Area","city-area","jacobabad"
"Civil Lines","civil-lines","jacobabad"
"Dera Allah Yar","dera-allah-yar","jacobabad"
"Garhi Khairo","garhi-khairo","jacobabad"
"Garhi Yasin","garhi-yasin","jacobabad"
"Hospital Road","hospital-road","jacobabad"
"Jinnah Colony","jinnah-colony","jacobabad"
"Kandhkot","kandhkot","jacobabad"
"Kashmore","kashmore","jacobabad"
"Medical Road","medical-road","jacobabad"
"Miro Khan","miro-khan","jacobabad"
"Muslim Colony","muslim-colony","jacobabad"
"Quetta Road","quetta-road","jacobabad"
"Railway Station Area","railway-station-area","jacobabad"
"Saddar Bazaar","saddar-bazaar","jacobabad"
"Shah Belo Colony","shah-belo-colony","jacobabad"
"Shikarpur Road","shikarpur-road","jacobabad"
"Tangwani","tangwani","jacobabad"
"Thul","thul","jacobabad"
"Ahmad Nagar","ahmad-nagar","jhang"
"Ahmad Pur Sial","ahmad-pur-sial","jhang"
"Athara Hazari","athara-hazari","jhang"
"Chiniot Road","chiniot-road","jhang"
"Chund Bharwana","chund-bharwana","jhang"
"Civil Lines","civil-lines","jhang"
"Faisalabad Road","faisalabad-road","jhang"
"Garh Maharaja","garh-maharaja","jhang"
"Ghulam Muhammad Abad","ghulam-muhammad-abad","jhang"
"Gojra Road","gojra-road","jhang"
"Khewat","khewat","jhang"
"Kot Isa Shah","kot-isa-shah","jhang"
"Kot Samaba","kot-samaba","jhang"
"Malka Hans","malka-hans","jhang"
"Model Town","model-town","jhang"
"Saddar Bazaar","saddar-bazaar","jhang"
"Satellite Town","satellite-town","jhang"
"Shah Jewna","shah-jewna","jhang"
"Shorkot","shorkot","jhang"
"Trimmu","trimmu","jhang"
"Chak Jamal","chak-jamal","jhelum"
"Chakwal Road","chakwal-road","jhelum"
"Civil Lines","civil-lines","jhelum"
"Dina","dina","jhelum"
"Domeli","domeli","jhelum"
"GT Road","gt-road","jhelum"
"Jalalpur Sharif","jalalpur-sharif","jhelum"
"Khewra","khewra","jhelum"
"Lilla","lilla","jhelum"
"Mandi Bahauddin Road","mandi-bahauddin-road","jhelum"
"Mangla","mangla","jhelum"
"Model Town","model-town","jhelum"
"Pind Dadan Khan","pind-dadan-khan","jhelum"
"Puran","puran","jhelum"
"Rasul","rasul","jhelum"
"Rohtas Road","rohtas-road","jhelum"
"Saddar","saddar","jhelum"
"Sarai Alamgir","sarai-alamgir","jhelum"
"Satellite Town","satellite-town","jhelum"
"Sohawa","sohawa","jhelum"
"Chak No. 27/DNB","chak-no-27dnb","kamoke"
"Civil Lines","civil-lines","kamoke"
"Daska Road","daska-road","kamoke"
"Eminabad Road","eminabad-road","kamoke"
"GT Road","gt-road","kamoke"
"Gujranwala Road","gujranwala-road","kamoke"
"Jandiala Road","jandiala-road","kamoke"
"Lahore Road","lahore-road","kamoke"
"Model Town","model-town","kamoke"
"Mohalla Kot Pindi","mohalla-kot-pindi","kamoke"
"Mohalla Shah Alam","mohalla-shah-alam","kamoke"
"Muridke Road","muridke-road","kamoke"
"Railway Road","railway-road","kamoke"
"Saddar Bazaar","saddar-bazaar","kamoke"
"Satellite Town","satellite-town","kamoke"
"Bahadurabad","bahadurabad","karachi"
"Bahria Town","bahria-town","karachi"
"Baldia Town","baldia-town","karachi"
"Bin Qasim","bin-qasim","karachi"
"Burns Road","burns-road","karachi"
"Clifton","clifton","karachi"
"Clifton","karachi-clifton","karachi"
"Defence","karachi-defence","karachi"
"Defence (DHA)","defence-dha","karachi"
"DHA","karachi-dha","karachi"
"FB Area","fb-area","karachi"
"Gadap Town","gadap-town","karachi"
"Garden","garden","karachi"
"Gulberg","gulberg","karachi"
"Gulistan-e-Jauhar","gulistan-e-jauhar","karachi"
"Gulistan-e-Johar","karachi-gulistan-e-johar","karachi"
"Gulshan-e-Iqbal","karachi-gulshan-e-iqbal","karachi"
"Gulshan-e-Iqbal","gulshan-e-iqbal","karachi"
"Hawksbay","hawksbay","karachi"
"II Chundrigar Road","ii-chundrigar-road","karachi"
"Jamshed Quarters","jamshed-quarters","karachi"
"Jamsheed Town","jamsheed-town","karachi"
"Jodia Bazaar","jodia-bazaar","karachi"
"Keamari","keamari","karachi"
"Kemari","kemari","karachi"
"Kharadar","kharadar","karachi"
"Korangi","korangi","karachi"
"Landhi","landhi","karachi"
"Liaquatabad","liaquatabad","karachi"
"Liaquatabad Town","karachi-liaquatabad-town","karachi"
"Lyari","lyari","karachi"
"Mahmoodabad","mahmoodabad","karachi"
"Malir","malir","karachi"
"Malir","karachi-malir","karachi"
"Maripur","maripur","karachi"
"Nazimabad","nazimabad","karachi"
"New Karachi","new-karachi","karachi"
"North Karachi","north-karachi","karachi"
"North Nazimabad","north-nazimabad","karachi"
"Orangi Town","orangi-town","karachi"
"PECHS","karachi-pechs","karachi"
"PECHS","pechs","karachi"
"Saddar","saddar","karachi"
"Scheme 33","scheme-33","karachi"
"Shah Faisal Colony","shah-faisal-colony","karachi"
"Surjani Town","surjani-town","karachi"
"Taiser Town","taiser-town","karachi"
"Tariq Road","tariq-road","karachi"
"Amberi","amberi","karak"
"Bahadar Khel","bahadar-khel","karak"
"Banda Daud Shah","banda-daud-shah","karak"
"Bannu Road","bannu-road","karak"
"City Area","city-area","karak"
"Civil Lines","civil-lines","karak"
"Gurguri","gurguri","karak"
"Hospital Road","hospital-road","karak"
"Ismail Khel","ismail-khel","karak"
"Khurram","khurram","karak"
"Kohat Road","kohat-road","karak"
"Latamber","latamber","karak"
"Main Bazaar","main-bazaar","karak"
"Sabirabad","sabirabad","karak"
"Saddar Bazaar","saddar-bazaar","karak"
"Serai Naurang","serai-naurang","karak"
"Shakardara","shakardara","karak"
"Takht-e-Nasrati","takht-e-nasrati","karak"
"Terri","terri","karak"
"Zambar","zambar","karak"
"Bhai Pheru","bhai-pheru","kasur"
"Chunian","chunian","kasur"
"Ellahabad","ellahabad","kasur"
"Ferozpur Road","ferozpur-road","kasur"
"GT Road","gt-road","kasur"
"Habibabad","habibabad","kasur"
"Kanganpur","kanganpur","kasur"
"Khas Bazaar","khas-bazaar","kasur"
"Khudian","khudian","kasur"
"Kot Radha Kishan","kot-radha-kishan","kasur"
"Manga Mandi","manga-mandi","kasur"
"Model Town","model-town","kasur"
"Mustafabad","mustafabad","kasur"
"Pattoki","pattoki","kasur"
"Phool Nagar","phool-nagar","kasur"
"Railway Road","railway-road","kasur"
"Raiwind","raiwind","kasur"
"Raja Jang","raja-jang","kasur"
"Saddar","saddar","kasur"
"Talwandi","talwandi","kasur"
"Civil Lines","civil-lines","khairpur"
"Faiz Ganj","faiz-ganj","khairpur"
"Gambat","gambat","khairpur"
"Hyderabad Road","hyderabad-road","khairpur"
"Jinnah Road","jinnah-road","khairpur"
"Kingri","kingri","khairpur"
"Kot Diji","kot-diji","khairpur"
"Medical Road","medical-road","khairpur"
"Mehran","mehran","khairpur"
"Mir Wah","mir-wah","khairpur"
"Nara","nara","khairpur"
"Pir Jo Goth","pir-jo-goth","khairpur"
"Railway Station","railway-station","khairpur"
"Ranipur","ranipur","khairpur"
"Saddar Bazaar","saddar-bazaar","khairpur"
"Secretariat Road","secretariat-road","khairpur"
"Sobho Dero","sobho-dero","khairpur"
"Sukkur Road","sukkur-road","khairpur"
"Thari Mirwah","thari-mirwah","khairpur"
"Theri","theri","khairpur"
"Abdul Hakeem","abdul-hakeem","khanewal"
"Chak 88/10-R","chak-8810-r","khanewal"
"Civil Lines","civil-lines","khanewal"
"Jahanian","jahanian","khanewal"
"Kabirwala","kabirwala","khanewal"
"Kutchery Road","kutchery-road","khanewal"
"Makhdoom Rasheed","makhdoom-rasheed","khanewal"
"Mian Channu","mian-channu","khanewal"
"Model Town","model-town","khanewal"
"Multan Road","multan-road","khanewal"
"Pull Rango","pull-rango","khanewal"
"Railway Colony","railway-colony","khanewal"
"Saddar Bazaar","saddar-bazaar","khanewal"
"Sardar Garhi","sardar-garhi","khanewal"
"Sardarpur","sardarpur","khanewal"
"Satellite Town","satellite-town","khanewal"
"Shamkot","shamkot","khanewal"
"Thatta Sadiqabad","thatta-sadiqabad","khanewal"
"Tulamba","tulamba","khanewal"
"Vehari Road","vehari-road","khanewal"
"Bhaun","bhaun","khushab"
"Civil Lines","civil-lines","khushab"
"Dandot","dandot","khushab"
"Hadali","hadali","khushab"
"Jauharabad","jauharabad","khushab"
"Jauharabad Road","jauharabad-road","khushab"
"Jhelum Road","jhelum-road","khushab"
"Kanhati Garden","kanhati-garden","khushab"
"Mianwali Road","mianwali-road","khushab"
"Mitha Tiwana","mitha-tiwana","khushab"
"Model Town","model-town","khushab"
"Naushera","naushera","khushab"
"Naushera Road","naushera-road","khushab"
"Noorpur Thal","noorpur-thal","khushab"
"Nurpur","nurpur","khushab"
"Quaidabad","quaidabad","khushab"
"Saddar Bazaar","saddar-bazaar","khushab"
"Sargodha Road","sargodha-road","khushab"
"Satellite Town","satellite-town","khushab"
"Shaheenabad","shaheenabad","khushab"
"Aranji","aranji","khuzdar"
"Baghbana","baghbana","khuzdar"
"City Area","city-area","khuzdar"
"Civil Lines","civil-lines","khuzdar"
"Gresha","gresha","khuzdar"
"Hospital Road","hospital-road","khuzdar"
"Kalat Road","kalat-road","khuzdar"
"Karachi Road","karachi-road","khuzdar"
"Karak","karak","khuzdar"
"Khuzdar City","khuzdar-city","khuzdar"
"Main Bazaar","main-bazaar","khuzdar"
"Moola","moola","khuzdar"
"Nal","nal","khuzdar"
"Nall","nall","khuzdar"
"Ornach","ornach","khuzdar"
"Quetta Road","quetta-road","khuzdar"
"Saddar Bazaar","saddar-bazaar","khuzdar"
"Surab Road","surab-road","khuzdar"
"Wadh","wadh","khuzdar"
"Zehri","zehri","khuzdar"
"Bannu Road","bannu-road","kohat"
"Cantt Area","cantt-area","kohat"
"City Area","city-area","kohat"
"Civil Lines","civil-lines","kohat"
"Darra Adam Khel","darra-adam-khel","kohat"
"Gumbat","gumbat","kohat"
"Hangu Road","hangu-road","kohat"
"Industrial Area","industrial-area","kohat"
"Jangal Khel","jangal-khel","kohat"
"Jarma","jarma","kohat"
"KDA","kda","kohat"
"Lachi","lachi","kohat"
"Muhammad Khel","muhammad-khel","kohat"
"Old City","old-city","kohat"
"Peshawar Road","peshawar-road","kohat"
"Saddar Bazaar","saddar-bazaar","kohat"
"Shakardara","shakardara","kohat"
"Tira","tira","kohat"
"Togh Sarai","togh-sarai","kohat"
"Usterzai","usterzai","kohat"
"Ahmed Block","ahmed-block","lahore"
"Ahmed Block","lahore-ahmed-block","lahore"
"Aibak Block","aibak-block","lahore"
"Aibak Block","lahore-aibak-block","lahore"
"Airline Society","airline-society","lahore"
"Airline Society","lahore-airline-society","lahore"
"Airport Road","airport-road","lahore"
"Airport Road","lahore-airport-road","lahore"
"Ali Block","ali-block","lahore"
"Ali Block","lahore-ali-block","lahore"
"Ali Park","ali-park","lahore"
"Ali Park","lahore-ali-park","lahore"
"Allama Iqbal Medical College","allama-iqbal-medical-college","lahore"
"Allama Iqbal Medical College","lahore-allama-iqbal-medical-college","lahore"
"Allama Iqbal Town","allama-iqbal-town","lahore"
"Allama Iqbal Town","lahore-allama-iqbal-town","lahore"
"Alpha Co Operative","lahore-alpha-co-operative","lahore"
"Alpha Co Operative","alpha-co-operative","lahore"
"Amin Park","amin-park","lahore"
"Amin Park","lahore-amin-park","lahore"
"Anar Kali","lahore-anar-kali","lahore"
"Anar Kali","anar-kali","lahore"
"Architects Engineers Society","lahore-architects-engineers-society","lahore"
"Architects Engineers Society","architects-engineers-society","lahore"
"Army Housing Society","lahore-army-housing-society","lahore"
"Army Housing Society","army-housing-society","lahore"
"Asif Block","lahore-asif-block","lahore"
"Asif Block","asif-block","lahore"
"Askari Colony","askari-colony","lahore"
"Askari Colony","lahore-askari-colony","lahore"
"Askrai Villa","lahore-askrai-villa","lahore"
"Askrai Villa","askrai-villa","lahore"
"Atta Turk Block","atta-turk-block","lahore"
"Atta Turk Block","lahore-atta-turk-block","lahore"
"Aurangzeb Block","aurangzeb-block","lahore"
"Aurangzeb Block","lahore-aurangzeb-block","lahore"
"Awan Market","awan-market","lahore"
"Awan Market","lahore-awan-market","lahore"
"Awan Town","lahore-awan-town","lahore"
"Awan Town","awan-town","lahore"
"Baba Farid Colony","baba-farid-colony","lahore"
"Baba Farid Colony","lahore-baba-farid-colony","lahore"
"Babar Block","babar-block","lahore"
"Babar Block","lahore-babar-block","lahore"
"Badami Bagh","lahore-badami-bagh","lahore"
"Badami Bagh","badami-bagh","lahore"
"Badar Block","lahore-badar-block","lahore"
"Badar Block","badar-block","lahore"
"Baghban Pura","lahore-baghban-pura","lahore"
"Baghban Pura","baghban-pura","lahore"
"Bagrian","lahore-bagrian","lahore"
"Bagrian","bagrian","lahore"
"Bahria Town","bahria-town","lahore"
"Bahria Town","lahore-bahria-town","lahore"
"Band Road","band-road","lahore"
"Band Road","lahore-band-road","lahore"
"Barki Road","barki-road","lahore"
"Barki Road","lahore-barki-road","lahore"
"Bedian Road","lahore-bedian-road","lahore"
"Bedian Road","bedian-road","lahore"
"Bibi Pak Daman","lahore-bibi-pak-daman","lahore"
"Bibi Pak Daman","bibi-pak-daman","lahore"
"Bilal Gang","bilal-gang","lahore"
"Bilal Gang","lahore-bilal-gang","lahore"
"Bilal Park","bilal-park","lahore"
"Bilal Park","lahore-bilal-park","lahore"
"Blue World City","lahore-blue-world-city","lahore"
"Blue World City","blue-world-city","lahore"
"Bostan Colony","lahore-bostan-colony","lahore"
"Bostan Colony","bostan-colony","lahore"
"Bridge Colony","lahore-bridge-colony","lahore"
"Bridge Colony","bridge-colony","lahore"
"Burj Colony","burj-colony","lahore"
"Burj Colony","lahore-burj-colony","lahore"
"C.M.A. Colony","cma-colony","lahore"
"C.M.A. Colony","lahore-c.m.a.-colony","lahore"
"Canal Bank","lahore-canal-bank","lahore"
"Canal Bank","canal-bank","lahore"
"Canal Breeze","canal-breeze","lahore"
"Canal Breeze","lahore-canal-breeze","lahore"
"Canal Garden","lahore-canal-garden","lahore"
"Canal Garden","canal-garden","lahore"
"Canal Park Society","lahore-canal-park-society","lahore"
"Canal Park Society","canal-park-society","lahore"
"Canal Road","canal-road","lahore"
"Canal Road","lahore-canal-road","lahore"
"Canal View Colony","canal-view-colony","lahore"
"Canal View Colony","lahore-canal-view-colony","lahore"
"Cantt","lahore-cantt","lahore"
"Cantt","cantt","lahore"
"Cavalry Ground","cavalry-ground","lahore"
"Cavalry Ground","lahore-cavalry-ground","lahore"
"Chachowali","chachowali","lahore"
"Chachowali","lahore-chachowali","lahore"
"Chararrd Village","lahore-chararrd-village","lahore"
"Chararrd Village","chararrd-village","lahore"
"Chenab Block","chenab-block","lahore"
"Chenab Block","lahore-chenab-block","lahore"
"Chungi Amer Sadhu","lahore-chungi-amer-sadhu","lahore"
"Chungi Amer Sadhu","chungi-amer-sadhu","lahore"
"Civic Center","civic-center","lahore"
"Civic Center","lahore-civic-center","lahore"
"College Block","college-block","lahore"
"College Block","lahore-college-block","lahore"
"D.H.A.","dha","lahore"
"D.H.A.","lahore-d.h.a.","lahore"
"Darbar Gurreh Shah","lahore-darbar-gurreh-shah","lahore"
"Darbar Gurreh Shah","darbar-gurreh-shah","lahore"
"Darbar Pir Makki","lahore-darbar-pir-makki","lahore"
"Darbar Pir Makki","darbar-pir-makki","lahore"
"Daroghawala","lahore-daroghawala","lahore"
"Daroghawala","daroghawala","lahore"
"Data Nagar","lahore-data-nagar","lahore"
"Data Nagar","data-nagar","lahore"
"Davis Road","davis-road","lahore"
"Davis Road","lahore-davis-road","lahore"
"Defense","lahore-defense","lahore"
"Defense","defense","lahore"
"Dha Phase 2","dha-phase-2","lahore"
"DHA Phase 5","lahore-dha-phase-5","lahore"
"Dharampura","dharampura","lahore"
"Dharampura","lahore-dharampura","lahore"
"Doctors Society","lahore-doctors-society","lahore"
"Doctors Society","doctors-society","lahore"
"Eden Avenue","eden-avenue","lahore"
"Eden Avenue","lahore-eden-avenue","lahore"
"Eden Canal Villas","eden-canal-villas","lahore"
"Eden Canal Villas","lahore-eden-canal-villas","lahore"
"Eden Homes","eden-homes","lahore"
"Eden Homes","lahore-eden-homes","lahore"
"Eden View","lahore-eden-view","lahore"
"Eden View","eden-view","lahore"
"Education Town","lahore-education-town","lahore"
"Education Town","education-town","lahore"
"EME DHA Society","eme-dha-society","lahore"
"EME DHA Society","lahore-eme-dha-society","lahore"
"Engineer Cooperative Society","engineer-cooperative-society","lahore"
"Engineer Cooperative Society","lahore-engineer-cooperative-society","lahore"
"F.C. College","lahore-f.c.-college","lahore"
"F.C. College","fc-college","lahore"
"Faisal Park","lahore-faisal-park","lahore"
"Faisal Park","faisal-park","lahore"
"Faisal Town","lahore-faisal-town","lahore"
"Faisal Town","faisal-town","lahore"
"Falcon Complex","lahore-falcon-complex","lahore"
"Falcon Complex","falcon-complex","lahore"
"Faruque Ganj","faruque-ganj","lahore"
"Faruque Ganj","lahore-faruque-ganj","lahore"
"Ferozepur Road","lahore-ferozepur-road","lahore"
"Ferozpur Road","lahore-ferozpur-road","lahore"
"Ferozpur Road","ferozpur-road","lahore"
"Firozpur Road","firozpur-road","lahore"
"Firozpur Road","lahore-firozpur-road","lahore"
"Fort Villas","fort-villas","lahore"
"Fort Villas","lahore-fort-villas","lahore"
"Fortress Stadium","fortress-stadium","lahore"
"Fortress Stadium","lahore-fortress-stadium","lahore"
"Fransisi Town","fransisi-town","lahore"
"Fransisi Town","lahore-fransisi-town","lahore"
"G.O.R.","gor","lahore"
"G.O.R.","lahore-g.o.r.","lahore"
"Garden Block","garden-block","lahore"
"Garden Block","lahore-garden-block","lahore"
"Garden Town","garden-town","lahore"
"Garden Town","lahore-garden-town","lahore"
"Garhi Shahu","garhi-shahu","lahore"
"Garhi Shahu","lahore-garhi-shahu","lahore"
"Gawal Mandi","gawal-mandi","lahore"
"Gawal Mandi","lahore-gawal-mandi","lahore"
"Ghazi Road","lahore-ghazi-road","lahore"
"Ghazi Road","ghazi-road","lahore"
"Ghous Azan Colony","lahore-ghous-azan-colony","lahore"
"Ghous Azan Colony","ghous-azan-colony","lahore"
"Ghousia Colony","lahore-ghousia-colony","lahore"
"Ghousia Colony","ghousia-colony","lahore"
"Gohawa","lahore-gohawa","lahore"
"Gohawa","gohawa","lahore"
"Gopal Nagar","lahore-gopal-nagar","lahore"
"Gopal Nagar","gopal-nagar","lahore"
"Gor","lahore-gor","lahore"
"Green Park","lahore-green-park","lahore"
"Green Park","green-park","lahore"
"Green Town","lahore-green-town","lahore"
"Green Town","green-town","lahore"
"Gulbahar Colony","gulbahar-colony","lahore"
