town_name,town_slug,city_slug
"Gulbahar Colony","lahore-gulbahar-colony","lahore"
"Gulberg","lahore-gulberg","lahore"
"Gulberg","gulberg","lahore"
"Gulshan Block","lahore-gulshan-block","lahore"
"Gulshan Block","gulshan-block","lahore"
"Gulshan E Ravi","lahore-gulshan-e-ravi","lahore"
"Gulshan E Ravi","gulshan-e-ravi","lahore"
"Hadiara","lahore-hadiara","lahore"
"Hadiara","hadiara","lahore"
"Hamdard Chowk","lahore-hamdard-chowk","lahore"
"Hamdard Chowk","hamdard-chowk","lahore"
"Harbanspura","lahore-harbanspura","lahore"
"Harbanspura","harbanspura","lahore"
"Herbuns Pura","lahore-herbuns-pura","lahore"
"Herbuns Pura","herbuns-pura","lahore"
"Huma Block","lahore-huma-block","lahore"
"Huma Block","huma-block","lahore"
"Hunza Block","hunza-block","lahore"
"Hunza Block","lahore-hunza-block","lahore"
"Ichhra","ichhra","lahore"
"Ichhra","lahore-ichhra","lahore"
"Infantry Road","lahore-infantry-road","lahore"
"Infantry Road","infantry-road","lahore"
"Iqbal Ave Housing Society","lahore-iqbal-ave-housing-society","lahore"
"Iqbal Ave Housing Society","iqbal-ave-housing-society","lahore"
"Iqbal Avenue","lahore-iqbal-avenue","lahore"
"Iqbal Avenue","iqbal-avenue","lahore"
"Islam Pura","islam-pura","lahore"
"Islam Pura","lahore-islam-pura","lahore"
"Ittehad Colony","lahore-ittehad-colony","lahore"
"Ittehad Colony","ittehad-colony","lahore"
"Izmir Town","lahore-izmir-town","lahore"
"Izmir Town","izmir-town","lahore"
"J.D.A.","jda","lahore"
"J.D.A.","lahore-j.d.a.","lahore"
"Jail Road","jail-road","lahore"
"Jail Road","lahore-jail-road","lahore"
"Jehanzeb Block","jehanzeb-block","lahore"
"Jehanzeb Block","lahore-jehanzeb-block","lahore"
"Jinnah Hospital","lahore-jinnah-hospital","lahore"
"Jinnah Hospital","jinnah-hospital","lahore"
"Johar Town","lahore-johar-town","lahore"
"Johar Town","johar-town","lahore"
"Jubli Town","lahore-jubli-town","lahore"
"Jubli Town","jubli-town","lahore"
"K.B. Society","kb-society","lahore"
"K.B. Society","lahore-k.b.-society","lahore"
"Kainchi","lahore-kainchi","lahore"
"Kainchi","kainchi","lahore"
"Kamran Block","kamran-block","lahore"
"Kamran Block","lahore-kamran-block","lahore"
"Karim Block","lahore-karim-block","lahore"
"Karim Block","karim-block","lahore"
"Karim Park","lahore-karim-park","lahore"
"Karim Park","karim-park","lahore"
"Khayaban-e-Amin","lahore-khayaban-e-amin","lahore"
"Khayaban-e-Amin","khayaban-e-amin","lahore"
"Khuda Buksh Colony","lahore-khuda-buksh-colony","lahore"
"Khuda Buksh Colony","khuda-buksh-colony","lahore"
"Khudad Town","khudad-town","lahore"
"Khudad Town","lahore-khudad-town","lahore"
"Khursheed Alam Road","lahore-khursheed-alam-road","lahore"
"Khursheed Alam Road","khursheed-alam-road","lahore"
"Kot Lakhpat","kot-lakhpat","lahore"
"Kot Lakhpat","lahore-kot-lakhpat","lahore"
"L.D.A. Avenue","lda-avenue","lahore"
"L.D.A. Avenue","lahore-l.d.a.-avenue","lahore"
"L.D.A. Colony","lda-colony","lahore"
"L.D.A. Colony","lahore-l.d.a.-colony","lahore"
"Lakshmi Chowk","lahore-lakshmi-chowk","lahore"
"Lakshmi Chowk","lakshmi-chowk","lahore"
"Lalzar Colony","lalzar-colony","lahore"
"Lalzar Colony","lahore-lalzar-colony","lahore"
"Lawrence Road","lahore-lawrence-road","lahore"
"Lawrence Road","lawrence-road","lahore"
"Lidhar","lidhar","lahore"
"Lidhar","lahore-lidhar","lahore"
"LUMS","lahore-lums","lahore"
"LUMS","lums","lahore"
"M.M. Alam Road","lahore-m.m.-alam-road","lahore"
"M.M. Alam Road","mm-alam-road","lahore"
"Madina Colony","lahore-madina-colony","lahore"
"Madina Colony","madina-colony","lahore"
"Mahmood Booty Ring Road","lahore-mahmood-booty-ring-road","lahore"
"Mahmood Booty Ring Road","mahmood-booty-ring-road","lahore"
"Main Gulberg Boulevard","lahore-main-gulberg-boulevard","lahore"
"Main Gulberg Boulevard","main-gulberg-boulevard","lahore"
"Main Khayaban Road","lahore-main-khayaban-road","lahore"
"Main Khayaban Road","main-khayaban-road","lahore"
"Main Mir Colony","main-mir-colony","lahore"
"Main Mir Colony","lahore-main-mir-colony","lahore"
"Makkah Colony","lahore-makkah-colony","lahore"
"Makkah Colony","makkah-colony","lahore"
"Mamdoot Block","lahore-mamdoot-block","lahore"
"Mamdoot Block","mamdoot-block","lahore"
"Maraghzar Colony","maraghzar-colony","lahore"
"Maraghzar Colony","lahore-maraghzar-colony","lahore"
"Mayo Hospital","mayo-hospital","lahore"
"Mayo Hospital","lahore-mayo-hospital","lahore"
"Mazang","mazang","lahore"
"Mazang","lahore-mazang","lahore"
"Mehran Block","mehran-block","lahore"
"Mehran Block","lahore-mehran-block","lahore"
"Misri Shah","misri-shah","lahore"
"Misri Shah","lahore-misri-shah","lahore"
"Model Town","lahore-model-town","lahore"
"Model Town","model-town","lahore"
"Moon Market","lahore-moon-market","lahore"
"Moon Market","moon-market","lahore"
"Mughal Pura","lahore-mughal-pura","lahore"
"Mughal Pura","mughal-pura","lahore"
"Muhafiz Town","lahore-muhafiz-town","lahore"
"Muhafiz Town","muhafiz-town","lahore"
"Munir Road","lahore-munir-road","lahore"
"Munir Road","munir-road","lahore"
"Muslim Town","lahore-muslim-town","lahore"
"Muslim Town","muslim-town","lahore"
"Mustafa Bad","lahore-mustafa-bad","lahore"
"Mustafa Bad","mustafa-bad","lahore"
"Mustafa Park","mustafa-park","lahore"
"Mustafa Park","lahore-mustafa-park","lahore"
"Mustafa Town","lahore-mustafa-town","lahore"
"Mustafa Town","mustafa-town","lahore"
"Nabi Pura","lahore-nabi-pura","lahore"
"Nabi Pura","nabi-pura","lahore"
"Nargis Block","lahore-nargis-block","lahore"
"Nargis Block","nargis-block","lahore"
"Nasheman Colony","lahore-nasheman-colony","lahore"
"Nasheman Colony","nasheman-colony","lahore"
"Nasheman Iqbal Housing Scheme","nasheman-iqbal-housing-scheme","lahore"
"Nasheman Iqbal Housing Scheme","lahore-nasheman-iqbal-housing-scheme","lahore"
"Nespak Society","lahore-nespak-society","lahore"
"Nespak Society","nespak-society","lahore"
"New Garden Town","lahore-new-garden-town","lahore"
"New Garden Town","new-garden-town","lahore"
"New Mustafa Colony","new-mustafa-colony","lahore"
"New Mustafa Colony","lahore-new-mustafa-colony","lahore"
"New PAF Colony","new-paf-colony","lahore"
"New PAF Colony","lahore-new-paf-colony","lahore"
"Nisar Colony","lahore-nisar-colony","lahore"
"Nisar Colony","nisar-colony","lahore"
"Nishtar Block","nishtar-block","lahore"
"Nishtar Block","lahore-nishtar-block","lahore"
"Nishtar Colony","nishtar-colony","lahore"
"Nishtar Colony","lahore-nishtar-colony","lahore"
"Nova City","lahore-nova-city","lahore"
"Nova City","nova-city","lahore"
"Officers Colony","lahore-officers-colony","lahore"
"Officers Colony","officers-colony","lahore"
"OPF Colony","opf-colony","lahore"
"OPF Colony","lahore-opf-colony","lahore"
"OPF Housing Scheme","lahore-opf-housing-scheme","lahore"
"OPF Housing Scheme","opf-housing-scheme","lahore"
"P.A.F. Colony","paf-colony","lahore"
"P.A.F. Colony","lahore-p.a.f.-colony","lahore"
"P.C.S.I.R. Housing Scheme","pcsir-housing-scheme","lahore"
"P.C.S.I.R. Housing Scheme","lahore-p.c.s.i.r.-housing-scheme","lahore"
"P.C.S.I.R. Housing Society","pcsir-housing-society","lahore"
"P.C.S.I.R. Housing Society","lahore-p.c.s.i.r.-housing-society","lahore"
"P.I.A. Society","pia-society","lahore"
"P.I.A. Society","lahore-p.i.a.-society","lahore"
"Pak Block","lahore-pak-block","lahore"
"Pak Block","pak-block","lahore"
"Paragon City","lahore-paragon-city","lahore"
"Paragon City","paragon-city","lahore"
"Park View City","park-view-city","lahore"
"Park View City","lahore-park-view-city","lahore"
"PASCO Housing Society","pasco-housing-society","lahore"
"PASCO Housing Society","lahore-pasco-housing-society","lahore"
"Peco Road","peco-road","lahore"
"Peco Road","lahore-peco-road","lahore"
"Premier Energy","lahore-premier-energy","lahore"
"Premier Energy","premier-energy","lahore"
"Punjab Govt Employs Cooperative Society","lahore-punjab-govt-employs-cooperative-society","lahore"
"Punjab Govt Employs Cooperative Society","punjab-govt-employs-cooperative-society","lahore"
"Punjab Society Near DHA","punjab-society-near-dha","lahore"
"Punjab Society Near DHA","lahore-punjab-society-near-dha","lahore"
"Punjab University","lahore-punjab-university","lahore"
"Punjab University","punjab-university","lahore"
"Qila Gujar Singh","lahore-qila-gujar-singh","lahore"
"Qila Gujar Singh","qila-gujar-singh","lahore"
"Qila Lakshan Singh","lahore-qila-lakshan-singh","lahore"
"Qila Lakshan Singh","qila-lakshan-singh","lahore"
"Quaid-e-Azam Industrial Estate","quaid-e-azam-industrial-estate","lahore"
"Quaid-e-Azam Industrial Estate","lahore-quaid-e-azam-industrial-estate","lahore"
"R.A. Bazaar","ra-bazaar","lahore"
"R.A. Bazaar","lahore-r.a.-bazaar","lahore"
"Race Course Park","lahore-race-course-park","lahore"
"Race Course Park","race-course-park","lahore"
"Race Course Town","race-course-town","lahore"
"Race Course Town","lahore-race-course-town","lahore"
"Rachna Block","lahore-rachna-block","lahore"
"Rachna Block","rachna-block","lahore"
"Railway Housing Society","railway-housing-society","lahore"
"Railway Housing Society","lahore-railway-housing-society","lahore"
"Raiwind Road","lahore-raiwind-road","lahore"
"Raiwind Road","raiwind-road","lahore"
"Ram Garh","lahore-ram-garh","lahore"
"Ram Garh","ram-garh","lahore"
"Rang Mehal","rang-mehal","lahore"
"Rang Mehal","lahore-rang-mehal","lahore"
"Ravi Block","lahore-ravi-block","lahore"
"Ravi Block","ravi-block","lahore"
"Ravi Road","ravi-road","lahore"
"Ravi Road","lahore-ravi-road","lahore"
"Raza Block","lahore-raza-block","lahore"
"Raza Block","raza-block","lahore"
"Rehman Garden","rehman-garden","lahore"
"Rehman Garden","lahore-rehman-garden","lahore"
"Revenue Society","revenue-society","lahore"
"Revenue Society","lahore-revenue-society","lahore"
"Riwaz Garden","riwaz-garden","lahore"
"Riwaz Garden","lahore-riwaz-garden","lahore"
"S.M.C.H.S.","smchs","lahore"
"S.M.C.H.S.","lahore-s.m.c.h.s.","lahore"
"Saddar","lahore-saddar","lahore"
"Saddar","saddar","lahore"
"Saint John Park","saint-john-park","lahore"
"Saint John Park","lahore-saint-john-park","lahore"
"Salamatpura","salamatpura","lahore"
"Salamatpura","lahore-salamatpura","lahore"
"Samanabad","lahore-samanabad","lahore"
"Samanabad","samanabad","lahore"
"Samia Town","samia-town","lahore"
"Samia Town","lahore-samia-town","lahore"
"Sanat Nagar","sanat-nagar","lahore"
"Sanat Nagar","lahore-sanat-nagar","lahore"
"Sarshar Town","lahore-sarshar-town","lahore"
"Sarshar Town","sarshar-town","lahore"
"Sarwar Road","sarwar-road","lahore"
"Sarwar Road","lahore-sarwar-road","lahore"
"Shabir Town","lahore-shabir-town","lahore"
"Shabir Town","shabir-town","lahore"
"Shad Bagh","shad-bagh","lahore"
"Shad Bagh","lahore-shad-bagh","lahore"
"Shadman Colony","shadman-colony","lahore"
"Shadman Colony","lahore-shadman-colony","lahore"
"Shahtaj Colony","lahore-shahtaj-colony","lahore"
"Shahtaj Colony","shahtaj-colony","lahore"
"Shaikh Zayed Hospital","lahore-shaikh-zayed-hospital","lahore"
"Shaikh Zayed Hospital","shaikh-zayed-hospital","lahore"
"Shalimar Link Road","lahore-shalimar-link-road","lahore"
"Shalimar Link Road","shalimar-link-road","lahore"
"Shalimar Town","lahore-shalimar-town","lahore"
"Shalimar Town","shalimar-town","lahore"
"Shama Colony","lahore-shama-colony","lahore"
"Shama Colony","shama-colony","lahore"
"Shaukat Khanum Hospital","shaukat-khanum-hospital","lahore"
"Shaukat Khanum Hospital","lahore-shaukat-khanum-hospital","lahore"
"Shersha Block","shersha-block","lahore"
"Shersha Block","lahore-shersha-block","lahore"
"Sikandar Block","lahore-sikandar-block","lahore"
"Sikandar Block","sikandar-block","lahore"
"Star Town","star-town","lahore"
"Star Town","lahore-star-town","lahore"
"State Life Society","lahore-state-life-society","lahore"
"State Life Society","state-life-society","lahore"
"Sui Gas Society","sui-gas-society","lahore"
"Sui Gas Society","lahore-sui-gas-society","lahore"
"Sukh Chain Society","lahore-sukh-chain-society","lahore"
"Sukh Chain Society","sukh-chain-society","lahore"
"Super Town","super-town","lahore"
"Super Town","lahore-super-town","lahore"
"Sutlej Block","sutlej-block","lahore"
"Sutlej Block","lahore-sutlej-block","lahore"
"Tariq Block","lahore-tariq-block","lahore"
"Tariq Block","tariq-block","lahore"
"Tariq Garden","lahore-tariq-garden","lahore"
"Tariq Garden","tariq-garden","lahore"
"Tech Society","tech-society","lahore"
"Tech Society","lahore-tech-society","lahore"
"Temple Road","temple-road","lahore"
"Temple Road","lahore-temple-road","lahore"
"Thokar Niaz Baig","thokar-niaz-baig","lahore"
"Thokar Niaz Baig","lahore-thokar-niaz-baig","lahore"
"Tipu Block","tipu-block","lahore"
"Tipu Block","lahore-tipu-block","lahore"
"Tricon Valley","lahore-tricon-valley","lahore"
"Tricon Valley","tricon-valley","lahore"
"Tufail Road","lahore-tufail-road","lahore"
"Tufail Road","tufail-road","lahore"
"U.C.P.","ucp","lahore"
"U.C.P.","lahore-u.c.p.","lahore"
"Umer Block","lahore-umer-block","lahore"
"Umer Block","umer-block","lahore"
"University of Lahore","lahore-university-of-lahore","lahore"
"University of Lahore","university-of-lahore","lahore"
"Upper Mall Scheme","lahore-upper-mall-scheme","lahore"
"Upper Mall Scheme","upper-mall-scheme","lahore"
"Usman Block","lahore-usman-block","lahore"
"Usman Block","usman-block","lahore"
"Usman Ganj","usman-ganj","lahore"
"Usman Ganj","lahore-usman-ganj","lahore"
"Valencia Town","lahore-valencia-town","lahore"
"Valencia Town","valencia-town","lahore"
"Vision City","vision-city","lahore"
"Vision City","lahore-vision-city","lahore"
"Wafaqi Colony","lahore-wafaqi-colony","lahore"
"Wafaqi Colony","wafaqi-colony","lahore"
"Wahdat Colony","lahore-wahdat-colony","lahore"
"Wahdat Colony","wahdat-colony","lahore"
"Walton Road","lahore-walton-road","lahore"
"Walton Road","walton-road","lahore"
"Wapda Colony","wapda-colony","lahore"
"Wapda Colony","lahore-wapda-colony","lahore"
"Wapda House","lahore-wapda-house","lahore"
"Wapda House","wapda-house","lahore"
"Wapda Town","wapda-town","lahore"
"Wapda Town","lahore-wapda-town","lahore"
"West Wood Colony","west-wood-colony","lahore"
"West Wood Colony","lahore-west-wood-colony","lahore"
"Youhna Bad","lahore-youhna-bad","lahore"
"Youhna Bad","youhna-bad","lahore"
"Zaman Colony","lahore-zaman-colony","lahore"
"Zaman Colony","zaman-colony","lahore"
"Zeenat Block","zeenat-block","lahore"
"Zeenat Block","lahore-zeenat-block","lahore"
"Bannu Road","bannu-road","lakki-marwat"
"Bettani","bettani","lakki-marwat"
"Cantt Area","cantt-area","lakki-marwat"
"City Area","city-area","lakki-marwat"
"Civil Lines","civil-lines","lakki-marwat"
"Darra Pezu","darra-pezu","lakki-marwat"
"Gambila","gambila","lakki-marwat"
"Ghazni Khel","ghazni-khel","lakki-marwat"
"Hospital Road","hospital-road","lakki-marwat"
"Khirgi","khirgi","lakki-marwat"
"Kohat Road","kohat-road","lakki-marwat"
"Main Bazaar","main-bazaar","lakki-marwat"
"Naurang","naurang","lakki-marwat"
"Saddar Bazaar","saddar-bazaar","lakki-marwat"
"Sarai Naurang","sarai-naurang","lakki-marwat"
"Serai Gambila","serai-gambila","lakki-marwat"
"Shahbaz Khel","shahbaz-khel","lakki-marwat"
"Tajazai","tajazai","lakki-marwat"
"Torawari","torawari","lakki-marwat"
"Wanda Sher Ghazi","wanda-sher-ghazi","lakki-marwat"
"Akil","akil","larkana"
"Arija","arija","larkana"
"Bakrani","bakrani","larkana"
"Bunder Road","bunder-road","larkana"
"Civil Lines","civil-lines","larkana"
"Dokri","dokri","larkana"
"Garhi Khuda Bakhsh","garhi-khuda-bakhsh","larkana"
"Jinnah Bagh","jinnah-bagh","larkana"
"Kambar","kambar","larkana"
"Medical Road","medical-road","larkana"
"Mehar","mehar","larkana"
"Naudero","naudero","larkana"
"Qambar Shahdadkot","qambar-shahdadkot","larkana"
"Ratodero","ratodero","larkana"
"Resham Gali","resham-gali","larkana"
"Saddar Bazaar","saddar-bazaar","larkana"
"Shahdadkot","shahdadkot","larkana"
"Station Road","station-road","larkana"
"VIP Road","vip-road","larkana"
"Warah","warah","larkana"
"Ahmad Pur Sial","ahmad-pur-sial","layyah"
"Chak Kalu","chak-kalu","layyah"
"Chaubara","chaubara","layyah"
"Chowk Sarwar Shaheed","chowk-sarwar-shaheed","layyah"
"Civil Lines","civil-lines","layyah"
"DG Khan Road","dg-khan-road","layyah"
"Fatehpur","fatehpur","layyah"
"Haji Abad","haji-abad","layyah"
"Jhang Road","jhang-road","layyah"
"Karor Lal Esan","karor-lal-esan","layyah"
"Kot Sultan","kot-sultan","layyah"
"Lala Zar","lala-zar","layyah"
"Model Town","model-town","layyah"
"Multan Road","multan-road","layyah"
"Muzaffargarh Road","muzaffargarh-road","layyah"
"Old City","old-city","layyah"
"Saddar Bazaar","saddar-bazaar","layyah"
"Sardar Pur","sardar-pur","layyah"
"Satellite Town","satellite-town","layyah"
"Wasti Janoobi","wasti-janoobi","layyah"
"Adda Machka","adda-machka","lodhran"
"Bahawalpur Road","bahawalpur-road","lodhran"
"Basti Malook","basti-malook","lodhran"
"Chak No. 108/ML","chak-no-108ml","lodhran"
"Chak No. 444/EB","chak-no-444eb","lodhran"
"Chowk Azam","chowk-azam","lodhran"
"Chowk Qureshi","chowk-qureshi","lodhran"
"Civil Lines","civil-lines","lodhran"
"Dunyapur","dunyapur","lodhran"
"Jalalpur Pirwala","jalalpur-pirwala","lodhran"
"Kahror Pacca","kahror-pacca","lodhran"
"Khudian","khudian","lodhran"
"Mian Di Hatti","mian-di-hatti","lodhran"
"Model Town","model-town","lodhran"
"Multan Road","multan-road","lodhran"
"Railway Road","railway-road","lodhran"
"Saddar Bazaar","saddar-bazaar","lodhran"
"Satellite Town","satellite-town","lodhran"
"Sito Gunno","sito-gunno","lodhran"
"Tibba Sultan Pur","tibba-sultan-pur","lodhran"
"Civil Lines","civil-lines","mandi-bahauddin"
"GT Road","gt-road","mandi-bahauddin"
"Gujrat Road","gujrat-road","mandi-bahauddin"
"Hiran Minar","hiran-minar","mandi-bahauddin"
"Kot Asadullah","kot-asadullah","mandi-bahauddin"
"Kuthiala Sheikhan","kuthiala-sheikhan","mandi-bahauddin"
"Lala Musa Road","lala-musa-road","mandi-bahauddin"
"Malakwal","malakwal","mandi-bahauddin"
"Malikwal","malikwal","mandi-bahauddin"
"Model Town","model-town","mandi-bahauddin"
"Mohalla Sooter","mohalla-sooter","mandi-bahauddin"
"Pahrianwali","pahrianwali","mandi-bahauddin"
"Phalia","phalia","mandi-bahauddin"
"Qadirabad","qadirabad","mandi-bahauddin"
"Railway Road","railway-road","mandi-bahauddin"
"Rasul","rasul","mandi-bahauddin"
"Saddar Bazaar","saddar-bazaar","mandi-bahauddin"
"Satellite Town","satellite-town","mandi-bahauddin"
"Shah Jewna","shah-jewna","mandi-bahauddin"
"Wasu","wasu","mandi-bahauddin"
"Abbottabad Road","abbottabad-road","mansehra"
"Baffa","baffa","mansehra"
"Balakot","balakot","mansehra"
"Battal","battal","mansehra"
"Chattar Kalas","chattar-kalas","mansehra"
"City Area","city-area","mansehra"
"Civil Lines","civil-lines","mansehra"
"Dhodial","dhodial","mansehra"
"Ghazikot","ghazikot","mansehra"
"Ichrian","ichrian","mansehra"
"Jabori","jabori","mansehra"
"Kaghan","kaghan","mansehra"
"KKH","kkh","mansehra"
"Naran","naran","mansehra"
"Oghi","oghi","mansehra"
"Paras","paras","mansehra"
"Saddar Bazaar","saddar-bazaar","mansehra"
"Sherwan","sherwan","mansehra"
"Shinkiari","shinkiari","mansehra"
"Talhata","talhata","mansehra"
"Chamkani","chamkani","mardan"
"Civil Lines","civil-lines","mardan"
"GT Road","gt-road","mardan"
"Gujar Ghari","gujar-ghari","mardan"
"Gujjar Garhi","gujjar-garhi","mardan"
"Hoti","hoti","mardan"
"Jalala","jalala","mardan"
"Kalu Khan","kalu-khan","mardan"
"Katlang","katlang","mardan"
"Lundkhwar","lundkhwar","mardan"
"Manga","manga","mardan"
"Mayar","mayar","mardan"
"Nowshera Road","nowshera-road","mardan"
"Peshawar Road","peshawar-road","mardan"
"Rustam","rustam","mardan"
"Saddar Bazaar","saddar-bazaar","mardan"
"Sheikh Maltoon Town","sheikh-maltoon-town","mardan"
"Shergarh","shergarh","mardan"
